#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2386558976 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=31832, tid=37908
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Fri Jul 18 02:26:03 2025 Bangladesh Standard Time elapsed time: 7291.299292 seconds (0d 2h 1m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001423d08deb0):  VMThread "VM Thread" [stack: 0x0000000c5bd00000,0x0000000c5be00000] [id=37908]

Stack: [0x0000000c5bd00000,0x0000000c5be00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000000c198fea90): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014265cfbea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 544|0x0000000688000000, 0x0000000688000000, 0x0000000688400000|  0%| F|  |TAMS 0x0000000688000000, 0x0000000688000000| Untracked 
| 545|0x0000000688400000, 0x0000000688400000, 0x0000000688800000|  0%| F|  |TAMS 0x0000000688400000, 0x0000000688400000| Untracked 
| 546|0x0000000688800000, 0x0000000688800000, 0x0000000688c00000|  0%| F|  |TAMS 0x0000000688800000, 0x0000000688800000| Untracked 
| 547|0x0000000688c00000, 0x0000000688c00000, 0x0000000689000000|  0%| F|  |TAMS 0x0000000688c00000, 0x0000000688c00000| Untracked 
| 548|0x0000000689000000, 0x0000000689000000, 0x0000000689400000|  0%| F|  |TAMS 0x0000000689000000, 0x0000000689000000| Untracked 
| 549|0x0000000689400000, 0x0000000689400000, 0x0000000689800000|  0%| F|  |TAMS 0x0000000689400000, 0x0000000689400000| Untracked 
| 550|0x0000000689800000, 0x0000000689800000, 0x0000000689c00000|  0%| F|  |TAMS 0x0000000689800000, 0x0000000689800000| Untracked 
| 551|0x0000000689c00000, 0x0000000689c00000, 0x000000068a000000|  0%| F|  |TAMS 0x0000000689c00000, 0x0000000689c00000| Untracked 
| 552|0x000000068a000000, 0x000000068a000000, 0x000000068a400000|  0%| F|  |TAMS 0x000000068a000000, 0x000000068a000000| Untracked 
| 553|0x000000068a400000, 0x000000068a400000, 0x000000068a800000|  0%| F|  |TAMS 0x000000068a400000, 0x000000068a400000| Untracked 
| 554|0x000000068a800000, 0x000000068a800000, 0x000000068ac00000|  0%| F|  |TAMS 0x000000068a800000, 0x000000068a800000| Untracked 
| 555|0x000000068ac00000, 0x000000068ac00000, 0x000000068b000000|  0%| F|  |TAMS 0x000000068ac00000, 0x000000068ac00000| Untracked 
| 556|0x000000068b000000, 0x000000068b000000, 0x000000068b400000|  0%| F|  |TAMS 0x000000068b000000, 0x000000068b000000| Untracked 
| 557|0x000000068b400000, 0x000000068b400000, 0x000000068b800000|  0%| F|  |TAMS 0x000000068b400000, 0x000000068b400000| Untracked 
| 558|0x000000068b800000, 0x000000068b800000, 0x000000068bc00000|  0%| F|  |TAMS 0x000000068b800000, 0x000000068b800000| Untracked 
| 559|0x000000068bc00000, 0x000000068bc00000, 0x000000068c000000|  0%| F|  |TAMS 0x000000068bc00000, 0x000000068bc00000| Untracked 
| 560|0x000000068c000000, 0x000000068c000000, 0x000000068c400000|  0%| F|  |TAMS 0x000000068c000000, 0x000000068c000000| Untracked 
| 561|0x000000068c400000, 0x000000068c400000, 0x000000068c800000|  0%| F|  |TAMS 0x000000068c400000, 0x000000068c400000| Untracked 
| 562|0x000000068c800000, 0x000000068c800000, 0x000000068cc00000|  0%| F|  |TAMS 0x000000068c800000, 0x000000068c800000| Untracked 
| 563|0x000000068cc00000, 0x000000068cc00000, 0x000000068d000000|  0%| F|  |TAMS 0x000000068cc00000, 0x000000068cc00000| Untracked 
| 564|0x000000068d000000, 0x000000068d000000, 0x000000068d400000|  0%| F|  |TAMS 0x000000068d000000, 0x000000068d000000| Untracked 
| 565|0x000000068d400000, 0x000000068d400000, 0x000000068d800000|  0%| F|  |TAMS 0x000000068d400000, 0x000000068d400000| Untracked 
| 566|0x000000068d800000, 0x000000068d800000, 0x000000068dc00000|  0%| F|  |TAMS 0x000000068d800000, 0x000000068d800000| Untracked 
| 567|0x000000068dc00000, 0x000000068dc00000, 0x000000068e000000|  0%| F|  |TAMS 0x000000068dc00000, 0x000000068dc00000| Untracked 
| 568|0x000000068e000000, 0x000000068e000000, 0x000000068e400000|  0%| F|  |TAMS 0x000000068e000000, 0x000000068e000000| Untracked 
| 569|0x000000068e400000, 0x000000068e400000, 0x000000068e800000|  0%| F|  |TAMS 0x000000068e400000, 0x000000068e400000| Untracked 
| 570|0x000000068e800000, 0x000000068e800000, 0x000000068ec00000|  0%| F|  |TAMS 0x000000068e800000, 0x000000068e800000| Untracked 
| 571|0x000000068ec00000, 0x000000068ec00000, 0x000000068f000000|  0%| F|  |TAMS 0x000000068ec00000, 0x000000068ec00000| Untracked 
| 572|0x000000068f000000, 0x000000068f000000, 0x000000068f400000|  0%| F|  |TAMS 0x000000068f000000, 0x000000068f000000| Untracked 
| 573|0x000000068f400000, 0x000000068f400000, 0x000000068f800000|  0%| F|  |TAMS 0x000000068f400000, 0x000000068f400000| Untracked 
| 574|0x000000068f800000, 0x000000068f800000, 0x000000068fc00000|  0%| F|  |TAMS 0x000000068f800000, 0x000000068f800000| Untracked 
| 575|0x000000068fc00000, 0x000000068fc00000, 0x0000000690000000|  0%| F|  |TAMS 0x000000068fc00000, 0x000000068fc00000| Untracked 
| 576|0x0000000690000000, 0x0000000690000000, 0x0000000690400000|  0%| F|  |TAMS 0x0000000690000000, 0x0000000690000000| Untracked 
| 577|0x0000000690400000, 0x0000000690400000, 0x0000000690800000|  0%| F|  |TAMS 0x0000000690400000, 0x0000000690400000| Untracked 
| 578|0x0000000690800000, 0x0000000690800000, 0x0000000690c00000|  0%| F|  |TAMS 0x0000000690800000, 0x0000000690800000| Untracked 
| 579|0x0000000690c00000, 0x0000000690c00000, 0x0000000691000000|  0%| F|  |TAMS 0x0000000690c00000, 0x0000000690c00000| Untracked 
| 580|0x0000000691000000, 0x0000000691000000, 0x0000000691400000|  0%| F|  |TAMS 0x0000000691000000, 0x0000000691000000| Untracked 
| 581|0x0000000691400000, 0x0000000691400000, 0x0000000691800000|  0%| F|  |TAMS 0x0000000691400000, 0x0000000691400000| Untracked 
| 582|0x0000000691800000, 0x0000000691800000, 0x0000000691c00000|  0%| F|  |TAMS 0x0000000691800000, 0x0000000691800000| Untracked 
| 583|0x0000000691c00000, 0x0000000691c00000, 0x0000000692000000|  0%| F|  |TAMS 0x0000000691c00000, 0x0000000691c00000| Untracked 
| 584|0x0000000692000000, 0x0000000692000000, 0x0000000692400000|  0%| F|  |TAMS 0x0000000692000000, 0x0000000692000000| Untracked 
| 585|0x0000000692400000, 0x0000000692400000, 0x0000000692800000|  0%| F|  |TAMS 0x0000000692400000, 0x0000000692400000| Untracked 
| 586|0x0000000692800000, 0x0000000692800000, 0x0000000692c00000|  0%| F|  |TAMS 0x0000000692800000, 0x0000000692800000| Untracked 
| 587|0x0000000692c00000, 0x0000000692c00000, 0x0000000693000000|  0%| F|  |TAMS 0x0000000692c00000, 0x0000000692c00000| Untracked 
| 588|0x0000000693000000, 0x0000000693000000, 0x0000000693400000|  0%| F|  |TAMS 0x0000000693000000, 0x0000000693000000| Untracked 
| 589|0x0000000693400000, 0x0000000693400000, 0x0000000693800000|  0%| F|  |TAMS 0x0000000693400000, 0x0000000693400000| Untracked 
| 590|0x0000000693800000, 0x0000000693800000, 0x0000000693c00000|  0%| F|  |TAMS 0x0000000693800000, 0x0000000693800000| Untracked 
| 591|0x0000000693c00000, 0x0000000693c00000, 0x0000000694000000|  0%| F|  |TAMS 0x0000000693c00000, 0x0000000693c00000| Untracked 
| 592|0x0000000694000000, 0x0000000694000000, 0x0000000694400000|  0%| F|  |TAMS 0x0000000694000000, 0x0000000694000000| Untracked 
| 593|0x0000000694400000, 0x0000000694400000, 0x0000000694800000|  0%| F|  |TAMS 0x0000000694400000, 0x0000000694400000| Untracked 
| 594|0x0000000694800000, 0x0000000694800000, 0x0000000694c00000|  0%| F|  |TAMS 0x0000000694800000, 0x0000000694800000| Untracked 
| 595|0x0000000694c00000, 0x0000000694c00000, 0x0000000695000000|  0%| F|  |TAMS 0x0000000694c00000, 0x0000000694c00000| Untracked 
| 596|0x0000000695000000, 0x0000000695000000, 0x0000000695400000|  0%| F|  |TAMS 0x0000000695000000, 0x0000000695000000| Untracked 
| 597|0x0000000695400000, 0x0000000695400000, 0x0000000695800000|  0%| F|  |TAMS 0x0000000695400000, 0x0000000695400000| Untracked 
| 598|0x0000000695800000, 0x0000000695800000, 0x0000000695c00000|  0%| F|  |TAMS 0x0000000695800000, 0x0000000695800000| Untracked 
| 599|0x0000000695c00000, 0x0000000695c00000, 0x0000000696000000|  0%| F|  |TAMS 0x0000000695c00000, 0x0000000695c00000| Untracked 
| 600|0x0000000696000000, 0x0000000696000000, 0x0000000696400000|  0%| F|  |TAMS 0x0000000696000000, 0x0000000696000000| Untracked 
| 601|0x0000000696400000, 0x0000000696400000, 0x0000000696800000|  0%| F|  |TAMS 0x0000000696400000, 0x0000000696400000| Untracked 
| 602|0x0000000696800000, 0x0000000696800000, 0x0000000696c00000|  0%| F|  |TAMS 0x0000000696800000, 0x0000000696800000| Untracked 
| 603|0x0000000696c00000, 0x0000000696c00000, 0x0000000697000000|  0%| F|  |TAMS 0x0000000696c00000, 0x0000000696c00000| Untracked 
| 604|0x0000000697000000, 0x0000000697000000, 0x0000000697400000|  0%| F|  |TAMS 0x0000000697000000, 0x0000000697000000| Untracked 
| 605|0x0000000697400000, 0x0000000697400000, 0x0000000697800000|  0%| F|  |TAMS 0x0000000697400000, 0x0000000697400000| Untracked 
| 606|0x0000000697800000, 0x0000000697800000, 0x0000000697c00000|  0%| F|  |TAMS 0x0000000697800000, 0x0000000697800000| Untracked 
| 607|0x0000000697c00000, 0x0000000697c00000, 0x0000000698000000|  0%| F|  |TAMS 0x0000000697c00000, 0x0000000697c00000| Untracked 
| 608|0x0000000698000000, 0x0000000698000000, 0x0000000698400000|  0%| F|  |TAMS 0x0000000698000000, 0x0000000698000000| Untracked 
| 609|0x0000000698400000, 0x0000000698400000, 0x0000000698800000|  0%| F|  |TAMS 0x0000000698400000, 0x0000000698400000| Untracked 
| 610|0x0000000698800000, 0x0000000698800000, 0x0000000698c00000|  0%| F|  |TAMS 0x0000000698800000, 0x0000000698800000| Untracked 
| 611|0x0000000698c00000, 0x0000000698c00000, 0x0000000699000000|  0%| F|  |TAMS 0x0000000698c00000, 0x0000000698c00000| Untracked 
| 612|0x0000000699000000, 0x0000000699000000, 0x0000000699400000|  0%| F|  |TAMS 0x0000000699000000, 0x0000000699000000| Untracked 
| 613|0x0000000699400000, 0x0000000699400000, 0x0000000699800000|  0%| F|  |TAMS 0x0000000699400000, 0x0000000699400000| Untracked 
| 614|0x0000000699800000, 0x0000000699800000, 0x0000000699c00000|  0%| F|  |TAMS 0x0000000699800000, 0x0000000699800000| Untracked 
| 615|0x0000000699c00000, 0x0000000699c00000, 0x000000069a000000|  0%| F|  |TAMS 0x0000000699c00000, 0x0000000699c00000| Untracked 
| 616|0x000000069a000000, 0x000000069a000000, 0x000000069a400000|  0%| F|  |TAMS 0x000000069a000000, 0x000000069a000000| Untracked 
| 617|0x000000069a400000, 0x000000069a400000, 0x000000069a800000|  0%| F|  |TAMS 0x000000069a400000, 0x000000069a400000| Untracked 
| 618|0x000000069a800000, 0x000000069a800000, 0x000000069ac00000|  0%| F|  |TAMS 0x000000069a800000, 0x000000069a800000| Untracked 
| 619|0x000000069ac00000, 0x000000069ac00000, 0x000000069b000000|  0%| F|  |TAMS 0x000000069ac00000, 0x000000069ac00000| Untracked 
| 620|0x000000069b000000, 0x000000069b000000, 0x000000069b400000|  0%| F|  |TAMS 0x000000069b000000, 0x000000069b000000| Untracked 
| 621|0x000000069b400000, 0x000000069b400000, 0x000000069b800000|  0%| F|  |TAMS 0x000000069b400000, 0x000000069b400000| Untracked 
| 622|0x000000069b800000, 0x000000069b800000, 0x000000069bc00000|  0%| F|  |TAMS 0x000000069b800000, 0x000000069b800000| Untracked 
| 623|0x000000069bc00000, 0x000000069bc00000, 0x000000069c000000|  0%| F|  |TAMS 0x000000069bc00000, 0x000000069bc00000| Untracked 
|2039|0x00000007fdc00000, 0x00000007fe000000, 0x00000007fe000000|100%| O|  |TAMS 0x00000007fe000000, 0x00000007fdc00000| Untracked 
|2046|0x00000007ff800000, 0x00000007ff800000, 0x00000007ffc00000|  0%| F|  |TAMS 0x00000007ff800000, 0x00000007ff800000| Untracked 
|2047|0x00000007ffc00000, 0x00000007ffc00000, 0x0000000800000000|  0%| F|  |TAMS 0x00000007ffc00000, 0x00000007ffc00000| Untracked 

Card table byte_map: [0x00000141e60e0000,0x00000141e70e0000] _byte_map_base: 0x00000141e30e0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000141dc398210, (CMBitMap*) 0x00000141dc398250
 Prev Bits: [0x00000141e80e0000, 0x00000141f00e0000)
 Next Bits: [0x00000141f00e0000, 0x00000141f80e0000)

Polling page: 0x00000141da170000

Metaspace:

Usage:
  Non-class:    383.83 MB used.
      Class:     54.08 MB used.
       Both:    437.91 MB used.

Virtual space:
  Non-class space:      448.00 MB reserved,     385.62 MB ( 86%) committed,  7 nodes.
      Class space:        1.00 GB reserved,      55.62 MB (  5%) committed,  1 nodes.
             Both:        1.44 GB reserved,     441.25 MB ( 30%) committed. 

Chunk freelists:
   Non-Class:  14.22 MB
       Class:  8.20 MB
        Both:  22.42 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 735.25 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 15.
num_arena_births: 6286.
num_arena_deaths: 208.
num_vsnodes_births: 8.
num_vsnodes_deaths: 0.
num_space_committed: 7085.
num_space_uncommitted: 35.
num_chunks_returned_to_freelist: 518.
num_chunks_taken_from_freelist: 28280.
num_chunk_merges: 138.
num_chunk_splits: 17389.
num_chunks_enlarged: 9160.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258112Kb used=97164Kb max_used=97164Kb free=160947Kb
 bounds [0x00000141903f0000, 0x00000141962e0000, 0x00000141a0000000]
CodeHeap 'profiled nmethods': size=258112Kb used=185846Kb max_used=187512Kb free=72265Kb
 bounds [0x0000014180000000, 0x000001418b790000, 0x000001418fc10000]
CodeHeap 'non-nmethods': size=8064Kb used=4622Kb max_used=5347Kb free=3441Kb
 bounds [0x000001418fc10000, 0x0000014190160000, 0x00000141903f0000]
 total_blobs=83905 nmethods=82374 adapters=1435
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 7289.845 Thread 0x000001425d1faca0 nmethod 115980 0x00000141962bc390 code [0x00000141962bc8a0, 0x00000141962c0b00]
Event: 7289.847 Thread 0x000001426cecc450 nmethod 115897 0x00000141962c6e90 code [0x00000141962c7020, 0x00000141962c70e8]
Event: 7289.847 Thread 0x000001426cecc450 115989       4       com.android.tools.r8.internal.i3::a (235 bytes)
Event: 7289.849 Thread 0x000001426b282cf0 nmethod 115950 0x00000141962c7210 code [0x00000141962c73e0, 0x00000141962c7678]
Event: 7289.849 Thread 0x000001426b282cf0 115954       4       com.android.tools.r8.internal.Mm0$$Lambda$10548/0x00000141fffc20a8::accept (16 bytes)
Event: 7289.852 Thread 0x000001425d1faca0 115970       4       com.android.tools.r8.internal.A4::a (65 bytes)
Event: 7289.854 Thread 0x000001426cece430 116003       2       com.android.tools.r8.internal.Ks::e (13 bytes)
Event: 7289.854 Thread 0x000001426cece430 nmethod 116003 0x000001418109a210 code [0x000001418109a3a0, 0x000001418109a4b8]
Event: 7289.860 Thread 0x000001426b282cf0 nmethod 115954 0x00000141962d1390 code [0x00000141962d1580, 0x00000141962d1ac8]
Event: 7289.861 Thread 0x000001426b282cf0 115986       4       com.android.tools.r8.internal.BC::a (185 bytes)
Event: 7289.861 Thread 0x000001425d1faca0 nmethod 115970 0x00000141962d1e90 code [0x00000141962d2060, 0x00000141962d23c8]
Event: 7289.861 Thread 0x000001423d0bb5c0 nmethod 115914 0x00000141962c7a90 code [0x00000141962c80e0, 0x00000141962ccd08]
Event: 7289.862 Thread 0x000001425d1faca0 115949       4       com.android.tools.r8.internal.I6::a (27 bytes)
Event: 7289.864 Thread 0x000001425d1faca0 nmethod 115949 0x00000141962d2810 code [0x00000141962d2980, 0x00000141962d2a18]
Event: 7289.864 Thread 0x000001425d1faca0 115917       4       com.android.tools.r8.internal.B0::a (77 bytes)
Event: 7289.867 Thread 0x000001425d1faca0 nmethod 115917 0x00000141962d2b10 code [0x00000141962d2ca0, 0x00000141962d2db8]
Event: 7289.867 Thread 0x000001425d1faca0 115888       4       com.android.tools.r8.internal.Tt::a (67 bytes)
Event: 7289.869 Thread 0x000001423d0bb5c0 115990       4       com.android.tools.r8.internal.Bt0::a (57 bytes)
Event: 7289.870 Thread 0x000001425d1faca0 nmethod 115888 0x00000141962d2f10 code [0x00000141962d30a0, 0x00000141962d3188]
Event: 7289.870 Thread 0x000001425d1faca0 115994       4       com.android.tools.r8.internal.Bt0$$Lambda$5096/0x00000141fec7d5d0::get (4 bytes)

GC Heap History (20 events):
Event: 6878.521 GC heap after
{Heap after GC invocations=183 (full 0):
 garbage-first heap   total 2883584K, used 724089K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 447933K, committed 451328K, reserved 1507328K
  class space    used 55360K, committed 56960K, reserved 1048576K
}
Event: 6878.556 GC heap before
{Heap before GC invocations=183 (full 0):
 garbage-first heap   total 2883584K, used 842873K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 35 young (143360K), 6 survivors (24576K)
 Metaspace       used 447933K, committed 451328K, reserved 1507328K
  class space    used 55360K, committed 56960K, reserved 1048576K
}
Event: 6878.562 GC heap after
{Heap after GC invocations=184 (full 0):
 garbage-first heap   total 2883584K, used 649131K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 447933K, committed 451328K, reserved 1507328K
  class space    used 55360K, committed 56960K, reserved 1048576K
}
Event: 6879.089 GC heap before
{Heap before GC invocations=184 (full 0):
 garbage-first heap   total 2883584K, used 2336683K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 415 young (1699840K), 3 survivors (12288K)
 Metaspace       used 447949K, committed 451328K, reserved 1507328K
  class space    used 55360K, committed 56960K, reserved 1048576K
}
Event: 6879.094 GC heap after
{Heap after GC invocations=185 (full 0):
 garbage-first heap   total 2883584K, used 657115K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 447949K, committed 451328K, reserved 1507328K
  class space    used 55360K, committed 56960K, reserved 1048576K
}
Event: 6879.955 GC heap before
{Heap before GC invocations=186 (full 0):
 garbage-first heap   total 2883584K, used 2365147K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 422 young (1728512K), 5 survivors (20480K)
 Metaspace       used 448038K, committed 451392K, reserved 1507328K
  class space    used 55360K, committed 56960K, reserved 1048576K
}
Event: 6879.962 GC heap after
{Heap after GC invocations=187 (full 0):
 garbage-first heap   total 2883584K, used 667386K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 448038K, committed 451392K, reserved 1507328K
  class space    used 55360K, committed 56960K, reserved 1048576K
}
Event: 7271.133 GC heap before
{Heap before GC invocations=187 (full 0):
 garbage-first heap   total 2883584K, used 892666K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 35 young (143360K), 7 survivors (28672K)
 Metaspace       used 448092K, committed 451456K, reserved 1507328K
  class space    used 55362K, committed 56960K, reserved 1048576K
}
Event: 7271.144 GC heap after
{Heap after GC invocations=188 (full 0):
 garbage-first heap   total 2883584K, used 628228K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 448092K, committed 451456K, reserved 1507328K
  class space    used 55362K, committed 56960K, reserved 1048576K
}
Event: 7287.235 GC heap before
{Heap before GC invocations=188 (full 0):
 garbage-first heap   total 2883584K, used 1107460K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 120 young (491520K), 2 survivors (8192K)
 Metaspace       used 448309K, committed 451712K, reserved 1507328K
  class space    used 55376K, committed 56960K, reserved 1048576K
}
Event: 7287.242 GC heap after
{Heap after GC invocations=189 (full 0):
 garbage-first heap   total 2883584K, used 654271K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 448309K, committed 451712K, reserved 1507328K
  class space    used 55376K, committed 56960K, reserved 1048576K
}
Event: 7288.731 GC heap before
{Heap before GC invocations=190 (full 0):
 garbage-first heap   total 2281472K, used 2182079K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 341 young (1396736K), 8 survivors (32768K)
 Metaspace       used 448378K, committed 451776K, reserved 1507328K
  class space    used 55376K, committed 56960K, reserved 1048576K
}
Event: 7288.763 GC heap after
{Heap after GC invocations=191 (full 0):
 garbage-first heap   total 2383872K, used 748329K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 47 young (192512K), 47 survivors (192512K)
 Metaspace       used 448378K, committed 451776K, reserved 1507328K
  class space    used 55376K, committed 56960K, reserved 1048576K
}
Event: 7288.767 GC heap before
{Heap before GC invocations=191 (full 0):
 garbage-first heap   total 2383872K, used 752425K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 48 young (196608K), 47 survivors (192512K)
 Metaspace       used 448378K, committed 451776K, reserved 1507328K
  class space    used 55376K, committed 56960K, reserved 1048576K
}
Event: 7288.794 GC heap after
{Heap after GC invocations=192 (full 0):
 garbage-first heap   total 2383872K, used 723350K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 448378K, committed 451776K, reserved 1507328K
  class space    used 55376K, committed 56960K, reserved 1048576K
}
Event: 7289.307 GC heap before
{Heap before GC invocations=192 (full 0):
 garbage-first heap   total 2383872K, used 1902998K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 294 young (1204224K), 6 survivors (24576K)
 Metaspace       used 448418K, committed 451840K, reserved 1507328K
  class space    used 55378K, committed 56960K, reserved 1048576K
}
Event: 7289.315 GC heap after
{Heap after GC invocations=193 (full 0):
 garbage-first heap   total 2383872K, used 733775K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 448418K, committed 451840K, reserved 1507328K
  class space    used 55378K, committed 56960K, reserved 1048576K
}
Event: 7289.531 GC heap before
{Heap before GC invocations=193 (full 0):
 garbage-first heap   total 2568192K, used 1925711K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 300 young (1228800K), 9 survivors (36864K)
 Metaspace       used 448420K, committed 451840K, reserved 1507328K
  class space    used 55378K, committed 56960K, reserved 1048576K
}
Event: 7289.537 GC heap after
{Heap after GC invocations=194 (full 0):
 garbage-first heap   total 2568192K, used 729826K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 448420K, committed 451840K, reserved 1507328K
  class space    used 55378K, committed 56960K, reserved 1048576K
}
Event: 7289.876 GC heap before
{Heap before GC invocations=195 (full 0):
 garbage-first heap   total 2568192K, used 2101986K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 343 young (1404928K), 8 survivors (32768K)
 Metaspace       used 448422K, committed 451840K, reserved 1507328K
  class space    used 55378K, committed 56960K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 7289.342 Thread 0x0000014265cfbea0 Uncommon trap: trap_request=0xffffff6e fr.pc=0x000001419626f6b0 relative=0x0000000000000310
Event: 7289.342 Thread 0x0000014265cfbea0 Uncommon trap: reason=loop_limit_check action=maybe_recompile pc=0x000001419626f6b0 method=java.util.ArrayList.lastIndexOfRange(Ljava/lang/Object;II)I @ 49 c2
